Huyện,Huyện_encoded
Phường Nhật Tân,106.45075384407117
Phường Kiến Hưng,68.14429655424945
Phường Bưởi,114.89900024069787
Phường Mộ Lao,92.56316733298273
Phường Lĩnh Nam,71.05074074074217
Phường Thanh Xuân Trung,96.75550032228121
Phường Văn Quán,86.4336973156239
Phường Thanh Xuân Bắc,98.41821804248444
Phường Cổ Nhuế 1,77.83863231156923
Phường Trung Hoà,134.71444548418748
Phường Tương Mai,79.73937636663774
Phường Thanh Xuân Nam,83.92868249259894
Phường Khương Trung,94.98486997635933
Phường Khâm Thiên,88.49707006237115
Phường Láng Hạ,122.1515873015873
Phường Kim Liên,103.82294542947025
Phường Phương Liên,108.80269446724452
Phường Khương Đình,86.51575716234653
Phường Điện Biên,127.97734574795632
Phường Giảng Võ,120.17836000014067
Phường Láng Thượng,115.88565359476287
Phường Ngọc Thụy,75.79274900566038
Phường Mỹ Đình 1,91.84869158878504
Phường Văn Miếu,99.1333650977972
Phường Quan Hoa,108.25557692253295
Phường Kim Mã,112.20675722349733
Phường Phú Lãm,48.58606229263261
Phường Ô Chợ Dừa,106.58965141612201
Phường Nghĩa Đô,114.52722460441352
Phường Xuân Đỉnh,81.63184550042341
Phường Bạch Mai,86.19148351648352
Phường Khương Thượng,102.65320174622948
Phường Phú Thượng,91.03521690681595
Phường Thượng Thanh,68.0528671766329
Phường La Khê,78.11441790533407
Phường Định Công,78.74873536299765
Phường Minh Khai,85.75060344827585
Phường Yên Hoà,111.95696376720907
Phường Thụy Khuê,105.55917056912762
Phường Mai Dịch,118.5558397290496
Phường Hoàng Văn Thụ,82.24333333333466
Phường Đại Kim,80.10704797065235
Phường Việt Hưng,79.50051199895593
Phường Hàng Bột,93.95171874642372
Xã Phú Cường,79.49441025233006
Phường Dịch Vọng,114.34483085511873
Phường Đại Mỗ,70.16438220975597
Phường Yên Nghĩa,47.977463126844306
Phường Mỹ Đình 2,93.92650793283396
Phường Giáp Bát,82.65446215243361
Phường Mễ Trì,97.92868608471912
Phường Mai Động,77.75762185291609
Xã Cổ Bi,74.27911221486666
Phường Bồ Đề,93.52220496894414
Phường Xuân La,108.70132992022589
Phường Tân Mai,79.99606205250596
Xã Vân Canh,59.40424904022664
Phường Trung Tự,101.00471981237314
Xã Thanh Liệt,72.51833738957505
Phường Liễu Giai,126.08560362090827
Xã La Phù,46.43322251874482
Phường Khương Mai,103.89920529801326
Phường Hoàng Liệt,75.43673631590303
Phường Cống Vị,111.34402326221642
Phường Ngọc Hà,109.12206143347369
Phường Đội Cấn,110.02203167694847
Phường Hạ Đình,91.35818666268509
Phường Phương Mai,105.88373288923717
Phường Trung Liệt,129.50408963585426
Phường Thanh Trì,73.12675375527922
Phường Sài Đồng,82.61249763814313
Phường Ngọc Khánh,116.98793751328171
Phường Nhân Chính,96.32040650406503
Phường Cát Linh,109.64467284050669
Phường Tứ Liên,97.41852982948258
Phường Nguyễn Trãi,96.63698058653698
Phường Ngã Tư Sở,108.39226584573419
Phường Dịch Vọng Hậu,118.94783808422582
Phường Vĩnh Phúc,103.67915977265483
Phường Đống Mác,100.32479325683181
Phường Ngọc Lâm,81.37685477373769
Thị trấn Trâu Quỳ,70.33244248138067
Phường Vạn Phúc,76.66064372307756
Phường Thanh Nhàn,88.53420408253139
Phường Yên Phụ,103.50084962815507
Phường Vĩnh Hưng,66.41179142284037
Phường Thượng Đình,96.6227404487547
Phường Vĩnh Tuy,94.19783919006133
